id,title,year,director,rating,votes,metascore,budget,gross,profit,roi
0,guardians of the galaxy,2014,james gunn,8.1,757074,76.0,170000000.0,773350147.0,603350147.0,354.9118511764706
1,prometheus,2012,ridley scott,7.0,485820,65.0,130000000.0,403354469.0,273354469.0,210.27266846153844
2,split,2016,m. night shyamalan,7.3,157606,62.0,9000000.0,278454417.0,269454417.0,2993.937966666667
3,sing,2016,christophe lourdelet,7.2,60545,59.0,,,,
4,suicide squad,2016,david ayer,6.2,393727,40.0,175000000.0,746846894.0,571846894.0,326.7696537142857
5,the great wall,2016,yimou zhang,6.1,56036,42.0,150000000.0,334933831.0,184933831.0,123.28922066666668
6,la la land,2016,damien chazelle,8.3,258682,93.0,30000000.0,448906865.0,418906865.0,1396.3562166666666
7,mindhorn,2016,sean foley,6.4,2490,71.0,,,,
8,the lost city of z,2016,james gray,7.1,7188,78.0,30000000.0,19263938.0,-10736062.0,-35.78687333333333
9,passengers,2016,morten tyldum,7.0,192177,41.0,110000000.0,303144152.0,193144152.0,175.5855927272727
10,fantastic beasts and where to find them,2016,david yates,7.5,232072,66.0,180000000.0,814044001.0,634044001.0,352.24666722222224
11,hidden figures,2016,theodore melfi,7.8,93103,74.0,25000000.0,236225193.0,211225193.0,844.9007720000001
12,rogue one,2016,gareth edwards,7.9,323118,65.0,,,,
13,moana,2016,ron clements,7.7,118151,81.0,,,,
14,colossal,2016,nacho vigalondo,6.4,8612,70.0,15000000.0,4531320.0,-10468680.0,-69.7912
15,the secret life of pets,2016,chris renaud,6.6,120259,61.0,75000000.0,875458631.0,800458631.0,1067.2781746666667
16,hacksaw ridge,2016,mel gibson,8.2,211760,71.0,40000000.0,180563636.0,140563636.0,351.40909
17,jason bourne,2016,paul greengrass,6.7,150823,58.0,120000000.0,415484914.0,295484914.0,246.23742833333333
18,lion,2016,garth davis,8.1,102061,69.0,12000000.0,140853810.0,128853810.0,1073.78175
19,arrival,2016,denis villeneuve,8.0,340798,81.0,47000000.0,203388186.0,156388186.0,332.74082127659574
20,gold,2016,stephen gaghan,6.7,19053,49.0,20000000.0,14880939.0,-5119061.0,-25.595305000000003
21,manchester by the sea,2016,kenneth lonergan,7.9,134213,96.0,9000000.0,78988148.0,69988148.0,777.6460888888889
22,hounds of love,2016,ben young,6.7,1115,72.0,,,,
23,trolls,2016,walt dohrn,6.5,38552,56.0,,,,
24,independence day: resurgence,2016,roland emmerich,5.3,127553,32.0,165000000.0,389681935.0,224681935.0,136.1708696969697
25,bad moms,2016,jon lucas,6.2,66540,60.0,20000000.0,183936074.0,163936074.0,819.68037
26,assassin's creed,2016,justin kurzel,5.9,112813,36.0,125000000.0,240697856.0,115697856.0,92.5582848
27,why him?,2016,john hamburg,6.3,48123,39.0,38000000.0,118102725.0,80102725.0,210.79664473684213
28,nocturnal animals,2016,tom ford,7.5,126030,67.0,22500000.0,30311857.0,7811857.0,34.719364444444444
29,x-men: apocalypse,2016,bryan singer,7.1,275510,52.0,178000000.0,543934105.0,365934105.0,205.58095786516853
30,deadpool,2016,tim miller,8.0,627797,65.0,58000000.0,782836791.0,724836791.0,1249.7186051724136
31,resident evil: the final chapter,2016,paul w.s. anderson,5.6,46165,49.0,40000000.0,312242626.0,272242626.0,680.6065649999999
32,captain america: civil war,2016,anthony russo,7.9,411656,75.0,250000000.0,1153337496.0,903337496.0,361.3349984
33,interstellar,2014,christopher nolan,8.6,1047747,74.0,165000000.0,701729206.0,536729206.0,325.29042787878785
34,doctor strange,2016,scott derrickson,7.6,293732,72.0,165000000.0,677796076.0,512796076.0,310.7855006060606
